minLevel 4
maxLevel 6
outputDir cellPressureGradientResults
frames 900
dt 0.005
particleSpacing 0.00390625
scene RDB
rbfRadius 0.5
rbfKernel PHS
base QUADRATIC
adaptiveRBFRadius 0
graded 1
algorithm advectParticles updateTree markBoundariesOnFaces addGravityToParticles computeCellParticlesCentroid  applyFalloffToParticles divergenceOnCellsFromParticles  pressureOnCellParticleCenter pressureGradientOnCellsParticleCenter correctParticleVelocitiesFromCellPressureGradientParticleCenter reseedParticlesWithVelocities divergenceOnCellsFromParticles saveAllData
