minLevel 4
maxLevel 6
outputDir damkim
frames 3000
dt 0.005
particleSpacing 0.0078125
scene NONE
fluidFile /mnt/windows/gitclones/kim/result/p000000.pv
#iSolidBoxes 3 3 4 0 8 8
#iFluidBoxes 6 6 1 1 16 20
#iSolidBoxes 3 3 4 0 8 8 0 0 1 8
#iFluidBoxes 3 3 1 5 4 7
#iSolidBoxes 3 3 5 0 6 10
#iFluidBoxes 6 6 1 1 22 18
rbfRadius 0.5
rbfKernel PHS
base QUADRATIC
adaptiveRBFRadius 0
graded 1
#
# algorithm advectParticles updateTree markSolids markBoundariesOnFaces  particlesToMidPointFaces addGravityToMidPointFaces computeCellParticlesCentroid  divergenceFromMidPointFaces  pressureOnCellParticleCenter pressureGradientOnMidPointFaces correctMidPointFaceVelocitiesFromFacePressureGradient reseedParticles midPointFacesToParticles saveAllData
# algorithm advectParticles updateTree markSolids markBoundariesOnFaces  particlesToMidPointFaces addGravityToMidPointFaces computeCellParticlesCentroid  divergenceFromMidPointFaces  pressureOnCellParticleCenter correctVelocityOnCellFromFaceFlow reseedParticles cellVelocitiesToParticles saveAllData
# algorithm advectParticles updateTree markSolids markBoundariesOnFaces addGravityToParticles computeCellParticlesCentroid  divergenceOnCellsFromParticles  pressureOnCellParticleCenter pressureGradientOnCellsParticleCenter correctParticleVelocitiesFromParticlePressureGradient  reseedParticlesWithVelocities
# SAFE VERSION
# algorithm advectParticles injectParticles handleInjectors updateTree markSolids markBoundariesOnFaces particlesToCells particlesToFaces addGravityToCells addGravityToFaces divergenceOnCellsFromFacesAndCellCenter  pressureOnCells cellPressureToFacePressure pressureGradientOnFacesFromCellsAndFaces correctFaceVelocitiesFromFacePressureGradient reseedParticles propagateVelocities facesToParticles saveAllData
# algorithm advectParticles injectParticles handleInjectors markSolids updateTreeCoarseBottom markSolids markBoundariesOnFaces particlesToFaces  addGravityToFaces divergenceOnCellsFromFaces  pressureOnCells cellPressureToFacePressure pressureGradientOnFacesFromCells correctFaceVelocitiesFromFacePressureGradient reseedParticles propagateVelocities facesToParticlesAllComponents saveAllData
# algorithm advectParticles injectParticles handleInjectors markSolids updateTreeCoarseBottom markSolids markBoundariesOnFaces particlesToFaces  addGravityToFaces divergenceOnCellsFromFaces  pressureOnCells pressureGradientOnFacesFromCells correctFaceVelocitiesFromFacePressureGradient propagateVelocities facesToParticlesAllComponents saveAllData

# CREATING VOLUME
#algorithm advectParticles  injectParticles handleInjectors markSolids updateTreeCoarseBottom reseedParticlesWithVelocities markSolids markBoundariesOnFaces particlesToFaces  addGravityToFaces divergenceOnCellsFromFaces  pressureOnCells pressureGradientOnFacesFromCells correctFaceVelocitiesFromFacePressureGradient propagateVelocities facesToParticlesAllComponents saveAllData

# Adapted TRASK
# algorithm advectParticles reseedParticlesWithVelocities  markSolids updateTreeCoarseBottom markSolids markBoundariesOnFaces computeFaceMidPoint particlesToMidPointFaces particlesToCells addGravityToMidPointFaces divergenceFromMidPointFaces  pressureOnCells correctVelocityOnCellFromFaceFlow cellVelocitiesToParticles saveAllData

# pressureGradientOnFacesFromCells correctFaceVelocitiesFromFacePressureGradient propagateVelocities facesToParticlesAllComponents saveAllData

# TRASK
# algorithm advectParticles updateTree markSolids markBoundariesOnFaces  particlesToMidPointFaces addGravityToMidPointFaces computeCellParticlesCentroid  divergenceFromMidPointFaces  pressureOnCellParticleCenter correctVelocityOnCellFromFaceFlow reseedParticles cellVelocitiesToParticles saveAllData

# COARSE BOTTOM METHOD
# algorithm advectParticles injectParticles handleInjectors updateTreeCoarseBottom markSolids markBoundariesOnFaces particlesToFaces  addGravityToFaces divergenceOnCellsFromFaces  pressureOnCells cellPressureToFacePressure pressureGradientOnFacesFromCells correctFaceVelocitiesFromFacePressureGradient reseedParticles propagateVelocities facesToParticlesAllComponents saveAllData

algorithm advectParticles injectParticles handleInjectors updateTree markSolids markBoundariesOnFaces particlesToFaces  addGravityToFaces divergenceOnCellsFromFaces  pressureOnCellsRing pressureGradientOnFacesFromCells correctFaceVelocitiesFromFacePressureGradient propagateVelocities reseedParticles facesToParticlesAllComponents saveAllData
